hero_id,hero_cn,type,grade,flg,is_season,shard_id
1008,织田信长SSR+,2,SSR+,1,非赛季,13008
1009,丰臣秀吉SSR+,4,SSR+,1,非赛季,13009
1010,宫本武藏SSR,1,SSR,1,非赛季,13010
1011,望月千代女SR,1,SR,1,非赛季,13011
1012,阿市SSR+,4,SSR+,1,非赛季,13012
1013,阿松SSR,4,SSR,1,非赛季,13013
1014,立花訚千代SSR,3,SSR,1,非赛季,13014
1015,德川家康SSR+,3,SSR+,1,非赛季,13015
1016,真田幸村SSR+,1,SSR+,1,非赛季,13016
1017,真田昌幸SR,2,SR,1,非赛季,13017
1018,上杉谦信SSR+,1,SSR+,1,非赛季,13018
1019,宁宁SSR,4,SSR,1,非赛季,13019
1020,浓姬SSR,2,SSR,1,非赛季,13020
1021,伊达政宗SSR,1,SSR,1,非赛季,13021
1022,武田信玄SSR,2,SSR,1,非赛季,13022
1023,明智光秀SSR,1,SSR,1,非赛季,13023
1024,长宗我部元亲SR,1,SR,1,非赛季,13024
1025,片仓小十郎R,2,R,1,非赛季,13025
1026,猿飞佐助R,1,R,1,非赛季,13026
1027,毛利元就SSR,2,SSR,1,非赛季,13027
1028,真田信幸SR,3,SR,1,非赛季,13028
1029,茶茶SR,2,SR,1,非赛季,13029
1030,阿初R,4,R,1,非赛季,13030
1031,阿江R,2,R,1,非赛季,13031
1032,石田三成SSR,4,SSR,1,非赛季,13032
1033,松永久秀R,1,R,1,非赛季,13033
1034,岛左近SR,1,SR,1,非赛季,13034
1035,佐佐木小次郎SR,1,SR,1,非赛季,13035
1036,立花宗茂SR,3,SR,1,非赛季,13036
1037,本愿寺显如R,3,R,1,非赛季,13037
1038,本多忠胜SSR+,3,SSR+,1,非赛季,13038
1039,柴田胜家SSR,1,SSR,1,非赛季,13039
1040,阿国SSR+,2,SSR+,1,非赛季,13040
1041,森兰丸SR,1,SR,1,非赛季,13041
1042,浅井长政SSR,3,SSR,1,非赛季,13042
1043,直江兼续SSR,2,SSR,1,非赛季,13043
1044,黑田官兵卫SR,2,SR,1,非赛季,13044
1045,足利义辉SSR,1,SSR,1,非赛季,13045
1046,今川义元SSR,3,SSR,1,非赛季,13046
1047,小早川隆景SR,2,SR,1,非赛季,13047
1048,前田庆次SSR,,SSR,1,非赛季,13048
1049,竹中重治SSR,,SSR,1,非赛季,13049
1050,暗·织田信长UR,2,UR,1,非赛季,13050
1051,光·本多忠胜UR,3,UR,1,非赛季,13051
1052,光·真田幸村UR,1,UR,1,非赛季,13052
1053,光·伊达政宗UR,1,UR,1,非赛季,13053
1054,S1佐佐木小次郎SSR,1,SSR,1,非赛季,13054
1055,S1足利义辉SSR,1,SSR,1,非赛季,13055
1056,S1宫本武藏SSR,1,SSR,1,非赛季,13056
1057,光·德川家康UR,3,UR,1,非赛季,13057
1058,光·丰臣秀吉UR,4,UR,1,非赛季,13058
1059,光·上杉谦信UR,2,UR,1,非赛季,13059
1060,光·武田信玄UR,1,UR,1,非赛季,13060
1061,茶茶SSR,2,SSR,1,非赛季,13061
1062,立花宗茂SSR,3,SSR,1,非赛季,13062
1063,森兰丸SSR,1,SSR,1,非赛季,13063
1064,望月千代女SSR,1,SSR,1,非赛季,13064
1065,小早川隆景SSR,2,SSR,1,非赛季,13065
1066,佐佐木小次郎SSR,1,SSR,1,非赛季,13066
1067,织田信长SR,1,SR,1,非赛季,13067
1068,木下秀吉SR,4,SR,1,非赛季,13068
1069,长尾景虎SR,1,SR,1,非赛季,13069
1070,明智光秀SR,1,SR,1,非赛季,13070
1071,石田三成SR,4,SR,1,非赛季,13071
1072,梵天丸SR,1,SR,1,非赛季,13072
1073,浓姬SR,2,SR,1,非赛季,13073
1074,毛利元就SR,2,SR,1,非赛季,13074
1075,今川义元SR,3,SR,1,非赛季,13075
1076,浅井长政SR,3,SR,1,非赛季,13076
1077,直江兼续SR,2,SR,1,非赛季,13077
1078,柴田胜家SR,1,SR,1,非赛季,13078
1079,阿江SR,2,SR,1,非赛季,13079
1080,姬若子R,1,R,1,非赛季,13080
1081,德川家康SR,,SR,1,非赛季,13081
1082,黑田官兵卫SSR,,SSR,1,非赛季,13082
1083,暗·茶茶UR,4,UR,1,非赛季,13083
1084,光·立花訚千代UR,3,UR,1,非赛季,13084
1085,柔·阿市UR,4,UR,1,非赛季,13085
1086,望月千代UR,,UR,1,非赛季,13086
1087,光·北条氏康UR,2,UR,1,非赛季,13087
1088,S2上杉谦信UR,2,UR,1,赛季,13088
1089,S2直江兼续SSR+,2,SSR+,1,赛季,13089
1090,S2长宗我部元亲UR,4,UR,1,赛季,13090
1091,S2鹤姬UR,4,UR,1,赛季,13091
1092,S2森兰丸SSR+,1,SSR+,1,赛季,13092
1093,光·井伊直虎UR,1,UR,1,非赛季,13093
1094,前田利家SSR+,,SSR+,1,非赛季,13094
1095,浓姬UR（智）,,UR,1,非赛季,13095
1096,岛津义久UR（防物）,,UR,1,非赛季,13096
1097,宁宁UR（防计）,,UR,1,非赛季,13097
1098,长宗UR（力）,,UR,1,非赛季,13098
1099,鹤姬UR（辅计）,,UR,1,非赛季,13099
1100,竹中SSR+（智）,,SSR+,1,非赛季,13100
1101,阿松UR（智力）,,UR,1,非赛季,13101
1102,细川玉子UR（辅计）,,UR,1,非赛季,13102
1103,TW井伊直虎UR,2,UR,1,非赛季,13103
1104,TW鹤姬UR,4,UR,1,非赛季,13104
1105,TW玉子UR,4,UR,1,非赛季,13105
1106,TW竹中半兵卫SSR+,2,SSR+,1,非赛季,13106
1107,TW前田利家SSR+,1,SSR+,1,非赛季,13107
1108,S3织田信长UR,2,UR,1,赛季,13108
1109,S3丰臣秀吉UR,1,UR,1,赛季,13109
1110,S3德川家康SSR+,3,SSR+,1,赛季,13110
1111,S3柴田胜家SSR+,1,SSR+,1,赛季,13111
1112,S3明智光秀SSR,4,SSR,1,赛季,13112
1113,S4服部半藏UR,1,UR,1,赛季,13113
1114,S4风魔小太郎UR,2,UR,1,赛季,13114
1115,S4猿飞佐助SSR+,3,SSR+,1,赛季,13115
1116,S4加藤段藏SSR+,1,SSR+,1,赛季,13116
1117,S4石川五右卫门SSR,4,SSR,1,赛季,13117
1118,援·阿松SSR,4,SSR,1,非赛季,13118
1119,援·宁宁SSR,4,SSR,1,非赛季,13119
1120,援·阿初SSR,4,SSR,1,非赛季,13120
1121,谋·织田信长SSR+,2,SSR+,1,非赛季,13121
1122,援·丰臣秀吉SSR+,4,SSR+,1,非赛季,13122
1123,勇·宫本武藏SSR,1,SSR,1,非赛季,13123
1124,勇·伊达政宗SSR,1,SSR,1,非赛季,13124
1125,勇·佐佐木小次郎SSR,1,SSR,1,非赛季,13125
1126,谋·浓姬SSR,2,SSR,1,非赛季,13126
1127,谋·上杉谦信SSR+,2,SSR+,1,非赛季,13127
1128,刚·北条氏康UR,2,UR,1,非赛季,13128
1129,刚·织田信长UR,2,UR,1,非赛季,13129
1130,坚·武田信玄SSR,3,SSR,1,非赛季,13130
1131,坚·立花訚千代SSR,3,SSR,1,非赛季,13131
1132,援·阿市SSR+,4,SSR+,1,非赛季,13132
1133,勇·真田幸村SSR+,1,SSR+,1,非赛季,13133
1134,谋·德川家康SSR+,2,SSR+,1,非赛季,13134
1135,谋·明智光秀SSR,2,SSR,1,非赛季,13135
1136,援·毛利元就SSR,4,SSR,1,非赛季,13136
1137,谋·石田三成SSR,2,SSR,1,非赛季,13137
1138,勇·柴田胜家SSR,1,SSR,1,非赛季,13138
1139,勇·浅井长政SSR,1,SSR,1,非赛季,13139
1140,直江兼续R,2,R,1,非赛季,13140
1141,柔·望月千代女UR,1,UR,1,非赛季,13141
1142,柔·玉子UR,4,UR,1,非赛季,13142
1143,勇·本多忠胜SSR+,3,SSR+,1,非赛季,13143
1144,援·阿国SSR+,4,SSR+,1,非赛季,13144
1145,勇·足利义辉SSR,1,SSR,1,非赛季,13145
1146,谋·今川义元SSR,2,SSR,1,非赛季,13146
1147,谋·茶茶SSR,2,SSR,1,非赛季,13147
1148,坚·立花宗茂SSR,3,SSR,1,非赛季,13148
1149,勇·森兰丸SSR,1,SSR,1,非赛季,13149
1150,勇·望月千代女SSR,1,SSR,1,非赛季,13150
1151,德寿丸SR,1,SR,1,非赛季,13151
1152,刚·德川家康UR,4,UR,1,非赛季,13152
1153,刚·真田幸村UR,1,UR,1,非赛季,13153
1154,柔·鹤姬UR,1,UR,1,非赛季,13154
1155,刚·长宗我部元亲UR,3,UR,1,非赛季,13155
1156,刚·伊达政宗UR,1,UR,1,非赛季,13156
1157,柔·茶茶UR,2,UR,1,非赛季,13157
1158,刚·上杉谦信UR,2,UR,1,非赛季,13158
1159,刚·丰臣秀吉UR,3,UR,1,非赛季,13159
1160,刚·武田信玄UR,3,UR,1,非赛季,13160
